rc_in started
VN-200 started
ADC started
ADC: error: in parseline at data field 10
autopilot started
scribe started
pwm_out started
red_flag started



Input: <target> <action> ("help !" for options):
>>pwm arm
pwm outputs armed.
logging started...



Input: <target> <action> ("help !" for options):
>>monitor exit
Exiting monitor: goodbye!.
WARNING: rc_in is no longer running.
WARNING: RC emergency detected. Switching to disarm.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
WARNING: rc_in is no longer running.
autopilot module exiting...
pwm_out module exiting...
vn200 module exiting...
adc module exiting...
scribe module exiting...
WARNING: rc_in is no longer running.
WARNING: autopilot is no longer running.
WARNING: pwm_out is no longer running.
red_flag exiting...
